2018-10-08 05:22:25 Notice: Notice (8): Trying to get property of non-object in [/src/src/Controller/Component/Logic/LogicComponent.php, line 32]
App\Controller\Component\AuthLogicComponent::initialize() - APP/Controller/Component/Logic/AuthLogicComponent.php, line 47
Cake\Controller\Component::__construct() - CORE/src/Controller/Component.php, line 134
App\Test\TestCase\Controller\Component\AuthLogicComponentTest::setUp() - ROOT/tests/TestCase/Controller/Component/AuthLogicComponentTest.php, line 30
PHPUnit\Framework\TestCase::runBare() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestCase.php, line 935
PHPUnit\Framework\TestResult::run() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestSuite.php, line 755
PHPUnit\Framework\TestSuite::run() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - phar:///usr/local/bin/phpunit/phpunit/TextUI/TestRunner.php, line 545
PHPUnit\TextUI\Command::run() - phar:///usr/local/bin/phpunit/phpunit/TextUI/Command.php, line 195
PHPUnit\TextUI\Command::main() - phar:///usr/local/bin/phpunit/phpunit/TextUI/Command.php, line 148
[main] - /usr/local/bin/phpunit, line 570



2018-10-10 01:30:32 Notice: Notice (8): Trying to get property of non-object in [/src/src/Controller/Component/Logic/LogicComponent.php, line 32]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
App\Controller\Component\LogicComponent::initialize() - APP/Controller/Component/Logic/LogicComponent.php, line 32
App\Controller\Component\AuthLogicComponent::initialize() - APP/Controller/Component/Logic/AuthLogicComponent.php, line 47
Cake\Controller\Component::__construct() - CORE/src/Controller/Component.php, line 134
App\Test\TestCase\Controller\Component\AuthLogicComponentTest::setUp() - ROOT/tests/TestCase/Controller/Component/AuthLogicComponentTest.php, line 30
PHPUnit\Framework\TestCase::runBare() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestCase.php, line 935
PHPUnit\Framework\TestResult::run() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestSuite.php, line 755
PHPUnit\Framework\TestSuite::run() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - phar:///usr/local/bin/phpunit/phpunit/TextUI/TestRunner.php, line 545
PHPUnit\TextUI\Command::run() - phar:///usr/local/bin/phpunit/phpunit/TextUI/Command.php, line 195
PHPUnit\TextUI\Command::main() - phar:///usr/local/bin/phpunit/phpunit/TextUI/Command.php, line 148
[main] - /usr/local/bin/phpunit, line 570



2018-10-10 01:35:45 Notice: Notice (8): Trying to get property of non-object in [/src/src/Controller/Component/Logic/LogicComponent.php, line 32]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
App\Controller\Component\LogicComponent::initialize() - APP/Controller/Component/Logic/LogicComponent.php, line 32
App\Controller\Component\AuthLogicComponent::initialize() - APP/Controller/Component/Logic/AuthLogicComponent.php, line 47
Cake\Controller\Component::__construct() - CORE/src/Controller/Component.php, line 134
App\Test\TestCase\Controller\Component\AuthLogicComponentTest::setUp() - ROOT/tests/TestCase/Controller/Component/AuthLogicComponentTest.php, line 30
PHPUnit\Framework\TestCase::runBare() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestCase.php, line 935
PHPUnit\Framework\TestResult::run() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestSuite.php, line 755
PHPUnit\Framework\TestSuite::run() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - phar:///usr/local/bin/phpunit/phpunit/TextUI/TestRunner.php, line 545
PHPUnit\TextUI\Command::run() - phar:///usr/local/bin/phpunit/phpunit/TextUI/Command.php, line 195
PHPUnit\TextUI\Command::main() - phar:///usr/local/bin/phpunit/phpunit/TextUI/Command.php, line 148
[main] - /usr/local/bin/phpunit, line 570



2018-10-10 01:40:46 Notice: Notice (8): Trying to get property of non-object in [/src/src/Controller/Component/Logic/LogicComponent.php, line 32]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
App\Controller\Component\LogicComponent::initialize() - APP/Controller/Component/Logic/LogicComponent.php, line 32
App\Controller\Component\AuthLogicComponent::initialize() - APP/Controller/Component/Logic/AuthLogicComponent.php, line 47
Cake\Controller\Component::__construct() - CORE/src/Controller/Component.php, line 134
App\Test\TestCase\Controller\Component\AuthLogicComponentTest::setUp() - ROOT/tests/TestCase/Controller/Component/AuthLogicComponentTest.php, line 30
PHPUnit\Framework\TestCase::runBare() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestCase.php, line 935
PHPUnit\Framework\TestResult::run() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestSuite.php, line 755
PHPUnit\Framework\TestSuite::run() - phar:///usr/local/bin/phpunit/phpunit/Framework/TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - phar:///usr/local/bin/phpunit/phpunit/TextUI/TestRunner.php, line 545
PHPUnit\TextUI\Command::run() - phar:///usr/local/bin/phpunit/phpunit/TextUI/Command.php, line 195
PHPUnit\TextUI\Command::main() - phar:///usr/local/bin/phpunit/phpunit/TextUI/Command.php, line 148
[main] - /usr/local/bin/phpunit, line 570



2018-10-10 01:41:57 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/src/cakephp/src/Controller/Component/Logic/LogicComponent.php, line 32]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
App\Controller\Component\LogicComponent::initialize() - APP/Controller/Component/Logic/LogicComponent.php, line 32
App\Controller\Component\AuthLogicComponent::initialize() - APP/Controller/Component/Logic/AuthLogicComponent.php, line 47
Cake\Controller\Component::__construct() - CORE/src/Controller/Component.php, line 134
App\Test\TestCase\Controller\Component\AuthLogicComponentTest::setUp() - ROOT/tests/TestCase/Controller/Component/AuthLogicComponentTest.php, line 30
PHPUnit\Framework\TestCase::runBare() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 935
PHPUnit\Framework\TestResult::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 755
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - ROOT/vendor/phpunit/phpunit/src/TextUI/TestRunner.php, line 546
PHPUnit\TextUI\Command::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 195
PHPUnit\TextUI\Command::main() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 148
[main] - ROOT/vendor/phpunit/phpunit/phpunit, line 53



2018-10-10 01:43:04 Notice: Notice (8): Trying to get property of non-object in [/src/src/Controller/Component/Logic/LogicComponent.php, line 32]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
App\Controller\Component\LogicComponent::initialize() - APP/Controller/Component/Logic/LogicComponent.php, line 32
App\Controller\Component\AuthLogicComponent::initialize() - APP/Controller/Component/Logic/AuthLogicComponent.php, line 47
Cake\Controller\Component::__construct() - CORE/src/Controller/Component.php, line 134
App\Test\TestCase\Controller\Component\AuthLogicComponentTest::setUp() - ROOT/tests/TestCase/Controller/Component/AuthLogicComponentTest.php, line 30
PHPUnit\Framework\TestCase::runBare() - ROOT/vendor/phpunit/phpunitROOT/Framework/TestCase.php, line 935
PHPUnit\Framework\TestResult::run() - ROOT/vendor/phpunit/phpunitROOT/Framework/TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - ROOT/vendor/phpunit/phpunitROOT/Framework/TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunitROOT/Framework/TestSuite.php, line 755
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunitROOT/Framework/TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - ROOT/vendor/phpunit/phpunitROOT/TextUI/TestRunner.php, line 546
PHPUnit\TextUI\Command::run() - ROOT/vendor/phpunit/phpunitROOT/TextUI/Command.php, line 195
PHPUnit\TextUI\Command::main() - ROOT/vendor/phpunit/phpunitROOT/TextUI/Command.php, line 148
[main] - ROOT/vendor/phpunit/phpunit/phpunit, line 53



2018-10-10 01:45:08 Notice: Notice (8): Trying to get property of non-object in [/src/src/Controller/Component/Logic/LogicComponent.php, line 32]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
App\Controller\Component\LogicComponent::initialize() - APP/Controller/Component/Logic/LogicComponent.php, line 32
App\Controller\Component\AuthLogicComponent::initialize() - APP/Controller/Component/Logic/AuthLogicComponent.php, line 47
Cake\Controller\Component::__construct() - CORE/src/Controller/Component.php, line 134
App\Test\TestCase\Controller\Component\AuthLogicComponentTest::setUp() - ROOT/tests/TestCase/Controller/Component/AuthLogicComponentTest.php, line 30
PHPUnit\Framework\TestCase::runBare() - ROOT/vendor/phpunit/phpunitROOT/Framework/TestCase.php, line 935
PHPUnit\Framework\TestResult::run() - ROOT/vendor/phpunit/phpunitROOT/Framework/TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - ROOT/vendor/phpunit/phpunitROOT/Framework/TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunitROOT/Framework/TestSuite.php, line 755
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunitROOT/Framework/TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - ROOT/vendor/phpunit/phpunitROOT/TextUI/TestRunner.php, line 546
PHPUnit\TextUI\Command::run() - ROOT/vendor/phpunit/phpunitROOT/TextUI/Command.php, line 195
PHPUnit\TextUI\Command::main() - ROOT/vendor/phpunit/phpunitROOT/TextUI/Command.php, line 148
[main] - ROOT/vendor/phpunit/phpunit/phpunit, line 53



2018-10-10 01:46:23 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/src/cakephp/src/Controller/Component/Logic/LogicComponent.php, line 32]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
App\Controller\Component\LogicComponent::initialize() - APP/Controller/Component/Logic/LogicComponent.php, line 32
App\Controller\Component\AuthLogicComponent::initialize() - APP/Controller/Component/Logic/AuthLogicComponent.php, line 47
Cake\Controller\Component::__construct() - CORE/src/Controller/Component.php, line 134
App\Test\TestCase\Controller\Component\AuthLogicComponentTest::setUp() - ROOT/tests/TestCase/Controller/Component/AuthLogicComponentTest.php, line 30
PHPUnit\Framework\TestCase::runBare() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 935
PHPUnit\Framework\TestResult::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 755
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - ROOT/vendor/phpunit/phpunit/src/TextUI/TestRunner.php, line 546
PHPUnit\TextUI\Command::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 195
PHPUnit\TextUI\Command::main() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 148
[main] - ROOT/vendor/phpunit/phpunit/phpunit, line 53



2018-10-10 01:47:45 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/src/cakephp/src/Controller/Component/Logic/LogicComponent.php, line 32]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
App\Controller\Component\LogicComponent::initialize() - APP/Controller/Component/Logic/LogicComponent.php, line 32
App\Controller\Component\AuthLogicComponent::initialize() - APP/Controller/Component/Logic/AuthLogicComponent.php, line 47
Cake\Controller\Component::__construct() - CORE/src/Controller/Component.php, line 134
App\Test\TestCase\Controller\Component\AuthLogicComponentTest::setUp() - ROOT/tests/TestCase/Controller/Component/AuthLogicComponentTest.php, line 30
PHPUnit\Framework\TestCase::runBare() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 935
PHPUnit\Framework\TestResult::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 755
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - ROOT/vendor/phpunit/phpunit/src/TextUI/TestRunner.php, line 546
PHPUnit\TextUI\Command::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 195
PHPUnit\TextUI\Command::main() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 148
[main] - ROOT/vendor/phpunit/phpunit/phpunit, line 53



2018-10-10 01:48:56 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/src/cakephp/src/Controller/Component/Logic/LogicComponent.php, line 32]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
App\Controller\Component\LogicComponent::initialize() - APP/Controller/Component/Logic/LogicComponent.php, line 32
App\Controller\Component\AuthLogicComponent::initialize() - APP/Controller/Component/Logic/AuthLogicComponent.php, line 47
Cake\Controller\Component::__construct() - CORE/src/Controller/Component.php, line 134
App\Test\TestCase\Controller\Component\AuthLogicComponentTest::setUp() - ROOT/tests/TestCase/Controller/Component/AuthLogicComponentTest.php, line 30
PHPUnit\Framework\TestCase::runBare() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 935
PHPUnit\Framework\TestResult::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 755
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - ROOT/vendor/phpunit/phpunit/src/TextUI/TestRunner.php, line 546
PHPUnit\TextUI\Command::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 195
PHPUnit\TextUI\Command::main() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 148
[main] - ROOT/vendor/phpunit/phpunit/phpunit, line 53



2018-10-10 01:50:51 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/src/cakephp/src/Controller/Component/Logic/LogicComponent.php, line 32]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
App\Controller\Component\LogicComponent::initialize() - APP/Controller/Component/Logic/LogicComponent.php, line 32
App\Controller\Component\AuthLogicComponent::initialize() - APP/Controller/Component/Logic/AuthLogicComponent.php, line 47
Cake\Controller\Component::__construct() - CORE/src/Controller/Component.php, line 134
App\Test\TestCase\Controller\Component\AuthLogicComponentTest::setUp() - ROOT/tests/TestCase/Controller/Component/AuthLogicComponentTest.php, line 30
PHPUnit\Framework\TestCase::runBare() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 935
PHPUnit\Framework\TestResult::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 755
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - ROOT/vendor/phpunit/phpunit/src/TextUI/TestRunner.php, line 546
PHPUnit\TextUI\Command::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 195
PHPUnit\TextUI\Command::main() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 148
[main] - ROOT/vendor/phpunit/phpunit/phpunit, line 53



2018-10-10 05:36:08 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/src/cakephp/src/Controller/Component/Logic/LogicComponent.php, line 32]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
App\Controller\Component\LogicComponent::initialize() - APP/Controller/Component/Logic/LogicComponent.php, line 32
App\Controller\Component\AuthLogicComponent::initialize() - APP/Controller/Component/Logic/AuthLogicComponent.php, line 47
Cake\Controller\Component::__construct() - CORE/src/Controller/Component.php, line 134
App\Test\TestCase\Controller\Component\AuthLogicComponentTest::setUp() - ROOT/tests/TestCase/Controller/Component/AuthLogicComponentTest.php, line 30
PHPUnit\Framework\TestCase::runBare() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 935
PHPUnit\Framework\TestResult::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 755
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - ROOT/vendor/phpunit/phpunit/src/TextUI/TestRunner.php, line 546
PHPUnit\TextUI\Command::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 195
PHPUnit\TextUI\Command::main() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 148
[main] - ROOT/vendor/phpunit/phpunit/phpunit, line 53



2018-10-10 06:26:05 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/src/cakephp/src/Controller/Component/Logic/LogicComponent.php, line 32]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
App\Controller\Component\LogicComponent::initialize() - APP/Controller/Component/Logic/LogicComponent.php, line 32
App\Controller\Component\AuthLogicComponent::initialize() - APP/Controller/Component/Logic/AuthLogicComponent.php, line 47
Cake\Controller\Component::__construct() - CORE/src/Controller/Component.php, line 134
App\Test\TestCase\Controller\Component\AuthLogicComponentTest::setUp() - ROOT/tests/TestCase/Controller/Component/AuthLogicComponentTest.php, line 30
PHPUnit\Framework\TestCase::runBare() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 935
PHPUnit\Framework\TestResult::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 755
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - ROOT/vendor/phpunit/phpunit/src/TextUI/TestRunner.php, line 546
PHPUnit\TextUI\Command::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 195
PHPUnit\TextUI\Command::main() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 148
[main] - ROOT/vendor/phpunit/phpunit/phpunit, line 53



2018-10-10 06:26:34 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/src/cakephp/src/Controller/Component/Logic/LogicComponent.php, line 32]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
App\Controller\Component\LogicComponent::initialize() - APP/Controller/Component/Logic/LogicComponent.php, line 32
App\Controller\Component\AuthLogicComponent::initialize() - APP/Controller/Component/Logic/AuthLogicComponent.php, line 47
Cake\Controller\Component::__construct() - CORE/src/Controller/Component.php, line 134
App\Test\TestCase\Controller\Component\AuthLogicComponentTest::setUp() - ROOT/tests/TestCase/Controller/Component/AuthLogicComponentTest.php, line 30
PHPUnit\Framework\TestCase::runBare() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 935
PHPUnit\Framework\TestResult::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 755
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - ROOT/vendor/phpunit/phpunit/src/TextUI/TestRunner.php, line 546
PHPUnit\TextUI\Command::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 195
PHPUnit\TextUI\Command::main() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 148
[main] - ROOT/vendor/phpunit/phpunit/phpunit, line 53



2018-10-10 06:26:58 Notice: Notice (8): Trying to get property of non-object in [/var/www/html/src/cakephp/src/Controller/Component/Logic/LogicComponent.php, line 32]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
App\Controller\Component\LogicComponent::initialize() - APP/Controller/Component/Logic/LogicComponent.php, line 32
App\Controller\Component\AuthLogicComponent::initialize() - APP/Controller/Component/Logic/AuthLogicComponent.php, line 47
Cake\Controller\Component::__construct() - CORE/src/Controller/Component.php, line 134
App\Test\TestCase\Controller\Component\AuthLogicComponentTest::setUp() - ROOT/tests/TestCase/Controller/Component/AuthLogicComponentTest.php, line 30
PHPUnit\Framework\TestCase::runBare() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 935
PHPUnit\Framework\TestResult::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestResult.php, line 698
PHPUnit\Framework\TestCase::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 894
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 755
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 755
PHPUnit\TextUI\TestRunner::doRun() - ROOT/vendor/phpunit/phpunit/src/TextUI/TestRunner.php, line 546
PHPUnit\TextUI\Command::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 195
PHPUnit\TextUI\Command::main() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 148
[main] - ROOT/vendor/phpunit/phpunit/phpunit, line 53



2018-10-12 02:06:37 Notice: Notice (8): Undefined property: App\Shell\UpdateAclShell::$Group in [/var/www/html/src/cakephp/vendor/cakephp/cakephp/src/Console/Shell.php, line 618]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Console\Shell::__get() - CORE/src/Console/Shell.php, line 618
App\Shell\UpdateAclShell::saveGroupAndAro() - APP/Shell/UpdateAclShell.php, line 202
App\Shell\UpdateAclShell::aro() - APP/Shell/UpdateAclShell.php, line 102
App\Shell\UpdateAclShell::all() - APP/Shell/UpdateAclShell.php, line 136
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 512
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



